IS	1133	3828	3826	2	0
IS	1134	3949	3942	7	0
IS	1135	3886	3884	2	0
IS	1136	3841	3838	3	0
IS	1137	3838	3836	2	0
IS	1138	4103	4099	4	0
IS	1139	3882	3880	2	0
IS	1140	3883	3881	2	0
IS	1141	3843	3840	3	0
IS	1142	3894	3888	6	0
IS	1143	3908	3906	2	0
IS	1144	3909	3907	2	0
IS	1145	3942	3938	4	0
IS	1146	3853	3850	3	0
IS	1147	3979	3974	5	0
IS	1148	3871	3868	3	0
IS	1149	3972	3970	2	0
IS	1150	3973	3969	4	0
IS	1151	3887	3884	3	0
IS	1152	3843	3841	2	0
IS	1153	4054	4051	3	0
IS	1154	4033	4032	1	0
IS	1155	3913	3910	3	0
IS	1156	3926	3923	3	0
IS	1157	4038	4036	2	0
IS	1158	3957	3955	2	0
IS	1159	3939	3935	4	0
IS	1160	3930	3927	3	0
IS	1161	3880	3876	4	0
IS	1162	3859	3856	3	0
IS	1163	3979	3975	4	0
IS	1164	4143	4139	4	0
IS	1165	3790	3788	2	0
IS	1166	3978	3976	2	0
IS	1167	3829	3826	3	0
IS	1168	3848	3847	1	0
IS	1169	3908	3906	2	0
IS	1170	3908	3906	2	0
IS	1171	3976	3973	3	0
IS	1172	3851	3850	1	0
IS	1173	4008	4004	4	0
IS	1174	3875	3871	4	0
IS	1175	3896	3893	3	0
IS	1176	3789	3785	4	0
IS	1177	3899	3897	2	0
IS	1178	3783	3781	2	0
IS	1179	3931	3929	2	0
IS	1180	4060	4058	2	0
IS	1181	3805	3803	2	0
IS	1182	4042	4041	1	0
IS	1183	3976	3974	2	0
IS	1184	3791	3790	1	0
IS	1185	3936	3933	3	0
IS	1186	3955	3953	2	0
IS	1187	3896	3894	2	0
IS	1188	3841	3839	2	0
IS	1189	3886	3882	4	0
IS	1190	3932	3929	3	0
IS	1191	3992	3990	2	0
IS	1192	3922	3921	1	0
IS	1193	3959	3957	2	0
IS	1194	3857	3854	3	0
IS	1195	3872	3869	3	0
IS	1196	3954	3954	0	0
IS	1197	4057	4054	3	0
IS	1198	3941	3938	3	0
IS	1199	3992	3990	2	0
IS	1200	3866	3864	2	0
IS	1201	3914	3912	2	0
IS	1202	3990	3987	3	0
IS	1203	3797	3793	4	0
IS	1204	3856	3855	1	0
IS	1205	3887	3885	2	0
IS	1206	3885	3883	2	0
IS	1207	3934	3931	3	0
IS	1208	3897	3896	1	0
IS	1209	3904	3902	2	0
IS	1210	3815	3813	2	0
IS	1211	3889	3884	5	0
IS	1212	3891	3890	1	0
IS	1213	3718	3715	3	0
IS	1214	4022	4021	1	0
IS	1215	3851	3847	4	0
IS	1216	3886	3882	4	0
IS	1217	3876	3873	3	0
IS	1218	3752	3747	5	0
IS	1219	3864	3861	3	0
IS	1220	3828	3825	3	0
IS	1221	3859	3857	2	0
IS	1222	3846	3845	1	0
IS	1223	3750	3749	1	0
IS	1224	3640	3639	1	0
IS	1225	3748	3746	2	0
IS	1226	3794	3792	2	0
IS	1227	3754	3752	2	0
IS	1228	3760	3758	2	0
IS	1229	3713	3708	5	0
IS	1230	3943	3940	3	0
IS	1231	3880	3874	6	0
IS	1232	3807	3805	2	0
IS	1233	3827	3824	3	0
IS	1234	3827	3826	1	0
IS	1235	3788	3786	2	0
IS	1236	3719	3718	1	0
IS	1237	3863	3862	1	0
IS	1238	3739	3736	3	0
IS	1239	3660	3658	2	0
IS	1240	3745	3744	1	0
IS	1241	3689	3688	1	0
IS	1242	3801	3797	4	0
IS	1243	3762	3761	1	0
IS	1244	3800	3797	3	0
IS	1245	3831	3828	3	0
IS	1246	3660	3656	4	0
IS	1247	3747	3741	6	0
IS	1248	3684	3679	5	0
IS	1249	3743	3741	2	0
IS	1250	3631	3629	2	0
IS	1251	3685	3682	3	0
IS	1252	3626	3624	2	0
IS	1253	3743	3740	3	0
IS	1254	3707	3705	2	0
IS	1255	3633	3631	2	0
IS	1256	3731	3730	1	0
IS	1257	3492	3490	2	0
IS	1258	3763	3762	1	0
IS	1259	3690	3689	1	0
IS	1260	3597	3594	3	0
IS	1261	3702	3700	2	0
IS	1262	3610	3608	2	0
IS	1263	3657	3655	2	0
IS	1264	3801	3798	3	0
IS	1265	3644	3641	3	0
IS	1266	3581	3580	1	0
IS	1267	3629	3626	3	0
IS	1268	3787	3786	1	0
IS	1269	3509	3507	2	0
IS	1270	3609	3608	1	0
IS	1271	3652	3650	2	0
IS	1272	3572	3570	2	0
IS	1273	3632	3630	2	0
IS	1274	3613	3612	1	0
IS	1275	3591	3589	2	0
IS	1276	3530	3526	4	0
IS	1277	3595	3593	2	0
IS	1278	3541	3538	3	0
IS	1279	3699	3697	2	0
IS	1280	3678	3676	2	0
IS	1281	3611	3610	1	0
IS	1282	3650	3648	2	0
IS	1283	3693	3692	1	0
IS	1284	3514	3511	3	0
IS	1285	3505	3503	2	0
IS	1286	3584	3583	1	0
IS	1287	3503	3502	1	0
IS	1288	3771	3769	2	0
IS	1289	3513	3512	1	0
IS	1290	3594	3593	1	0
IS	1291	3667	3665	2	0
IS	1292	3601	3596	5	0
IS	1293	3652	3649	3	0
IS	1294	3543	3542	1	0
IS	1295	3650	3646	4	0
IS	1296	3479	3478	1	0
IS	1297	3589	3588	1	0
IS	1298	3614	3612	2	0
IS	1299	3499	3496	3	0
IS	1300	3531	3529	2	0
IS	1301	3588	3587	1	0
IS	1302	3645	3643	2	0
IS	1303	3590	3589	1	0
IS	1304	3415	3413	2	0
IS	1305	3561	3558	3	0
IS	1306	3392	3388	4	0
IS	1307	3600	3597	3	0
IS	1308	3482	3481	1	0
IS	1309	3454	3452	2	0
IS	1310	3451	3450	1	0
IS	1311	3558	3557	1	0
IS	1312	3438	3436	2	0
IS	1313	3416	3415	1	0
IS	1314	3569	3564	5	0
IS	1315	3467	3463	4	0
IS	1316	3531	3530	1	0
IS	1317	3571	3568	3	0
IS	1318	3597	3596	1	0
IS	1319	3367	3366	1	0
IS	1320	3379	3378	1	0
IS	1321	3579	3577	2	0
IS	1322	3607	3604	3	0
IS	1323	3523	3521	2	0
IS	1324	3525	3523	2	0
IS	1325	3672	3670	2	0
IS	1326	3570	3568	2	0
IS	1327	3534	3533	1	0
IS	1328	3289	3287	2	0
IS	1329	3487	3486	1	0
IS	1330	3441	3438	3	0
IS	1331	3427	3424	3	0
IS	1332	3531	3528	3	0
IS	1333	3536	3534	2	0
IS	1334	3435	3433	2	0
IS	1335	3460	3457	3	0
IS	1336	3567	3565	2	0
IS	1337	3482	3480	2	0
IS	1338	3399	3397	2	0
IS	1339	3540	3540	0	0
IS	1340	3448	3446	2	0
IS	1341	3436	3434	2	0
IS	1342	3444	3440	4	0
IS	1343	3363	3359	4	0
IS	1344	3427	3426	1	0
IS	1345	3604	3603	1	0
IS	1346	3331	3329	2	0
IS	1347	3380	3377	3	0
IS	1348	3437	3435	2	0
IS	1349	3360	3359	1	0
IS	1350	3432	3429	3	0
IS	1351	3552	3552	0	0
IS	1352	3490	3489	1	0
IS	1353	3302	3301	1	0
IS	1354	3405	3403	2	0
IS	1355	3424	3423	1	0
IS	1356	3485	3481	4	0
IS	1357	3481	3479	2	0
IS	1358	3446	3444	2	0
IS	1359	3421	3420	1	0
IS	1360	3462	3460	2	0
IS	1361	3432	3430	2	0
IS	1362	3538	3535	3	0
IS	1363	3533	3530	3	0
IS	1364	3550	3550	0	0
IS	1365	3453	3450	3	0
IS	1366	3544	3543	1	0
IS	1367	3352	3349	3	0
IS	1368	3399	3396	3	0
IS	1369	3500	3498	2	0
IS	1370	3349	3344	5	0
IS	1371	3452	3450	2	0
IS	1372	3577	3575	2	0
IS	1373	3357	3356	1	0
IS	1374	3456	3454	2	0
IS	1375	3401	3399	2	0
IS	1376	3431	3429	2	0
IS	1377	3498	3496	2	0
IS	1378	3508	3506	2	0
IS	1379	3524	3520	4	0
IS	1380	3576	3574	2	0
IS	1381	3541	3540	1	0
IS	1382	3504	3502	2	0
IS	1383	3605	3603	2	0
IS	1384	3355	3353	2	0
IS	1385	3506	3503	3	0
IS	1386	3343	3341	2	0
IS	1387	3461	3460	1	0
IS	1388	3436	3434	2	0
IS	1389	3485	3484	1	0
IS	1390	3550	3548	2	0
IS	1391	3530	3529	1	0
IS	1392	3432	3431	1	0
IS	1393	3369	3366	3	0
IS	1394	3460	3459	1	0
IS	1395	3522	3519	3	0
IS	1396	3340	3337	3	0
IS	1397	3411	3408	3	0
IS	1398	3505	3503	2	0
IS	1399	3399	3397	2	0
IS	1400	3491	3491	0	0
IS	1401	3546	3543	3	0
IS	1402	3356	3354	2	0
IS	1403	3406	3403	3	0
IS	1404	3487	3485	2	0
IS	1405	3379	3375	4	0
IS	1406	3457	3455	2	0
IS	1407	3391	3390	1	0
IS	1408	3465	3461	4	0
IS	1409	3367	3365	2	0
IS	1410	3434	3432	2	0
IS	1411	3284	3283	1	0
IS	1412	3291	3289	2	0
IS	1413	3388	3387	1	0
IS	1414	3436	3435	1	0
IS	1415	3411	3409	2	0
IS	1416	3462	3460	2	0
IS	1417	3396	3394	2	0
IS	1418	3391	3390	1	0
IS	1419	3428	3428	0	0
IS	1420	3212	3209	3	0
IS	1421	3485	3482	3	0
IS	1422	3497	3494	3	0
IS	1423	3502	3502	0	0
IS	1424	3520	3518	2	0
IS	1425	3459	3458	1	0
IS	1426	3443	3442	1	0
IS	1427	3444	3443	1	0
IS	1428	3370	3368	2	0
IS	1429	3361	3361	0	0
IS	1430	3412	3411	1	0
IS	1431	3403	3401	2	0
IS	1432	3425	3423	2	0
IS	1433	3310	3307	3	0
IS	1434	3414	3413	1	0
IS	1435	3396	3393	3	0
IS	1436	3471	3470	1	0
IS	1437	3367	3365	2	0
IS	1438	3381	3379	2	0
IS	1439	3339	3338	1	0
IS	1440	3425	3423	2	0
IS	1441	3373	3371	2	0
IS	1442	3403	3402	1	0
IS	1443	3359	3356	3	0
IS	1444	3341	3339	2	0
IS	1445	3287	3284	3	0
IS	1446	3264	3263	1	0
IS	1447	3444	3443	1	0
IS	1448	3365	3361	4	0
IS	1449	3386	3383	3	0
IS	1450	3476	3473	3	0
IS	1451	3313	3311	2	0
IS	1452	3467	3466	1	0
IS	1453	3407	3405	2	0
IS	1454	3408	3405	3	0
IS	1455	3400	3397	3	0
IS	1456	3359	3356	3	0
IS	1457	3470	3468	2	0
IS	1458	3338	3336	2	0
IS	1459	3354	3351	3	0
IS	1460	3320	3319	1	0
IS	1461	3304	3303	1	0
IS	1462	3342	3341	1	0
IS	1463	3370	3368	2	0
IS	1464	3335	3334	1	0
IS	1465	3322	3320	2	0
IS	1466	3221	3219	2	0
IS	1467	3347	3346	1	0
IS	1468	3256	3254	2	0
IS	1469	3355	3355	0	0
IS	1470	3367	3366	1	0
IS	1471	3342	3341	1	0
IS	1472	3399	3396	3	0
IS	1473	3268	3267	1	0
IS	1474	3342	3340	2	0
IS	1475	3338	3336	2	0
IS	1476	3358	3356	2	0
IS	1477	3315	3310	5	0
IS	1478	3309	3307	2	0
IS	1479	3222	3221	1	0
IS	1480	3371	3369	2	0
IS	1481	3387	3386	1	0
IS	1482	3294	3294	0	0
IS	1483	3239	3238	1	0
IS	1484	3258	3256	2	0
IS	1485	3289	3288	1	0
IS	1486	3404	3403	1	0
IS	1487	3286	3285	1	0
IS	1488	3241	3238	3	0
IS	1489	3282	3280	2	0
IS	1490	3332	3330	2	0
IS	1491	3222	3221	1	0
IS	1492	3283	3281	2	0
IS	1493	3409	3406	3	0
IS	1494	3315	3313	2	0
IS	1495	3236	3235	1	0
IS	1496	3342	3339	3	0
IS	1497	3369	3367	2	0
IS	1498	3271	3269	2	0
IS	1499	3185	3180	5	0
IS	1500	3179	3175	4	0
IS	1501	3218	3218	0	0
IS	1502	3324	3322	2	0
IS	1503	3162	3158	4	0
IS	1504	3308	3307	1	0
IS	1505	3308	3306	2	0
IS	1506	3310	3309	1	0
IS	1507	3076	3074	2	0
IS	1508	3277	3275	2	0
IS	1509	3271	3268	3	0
IS	1510	3261	3260	1	0
IS	1511	3219	3218	1	0
IS	1512	3129	3127	2	0
IS	1513	3020	3020	0	0
IS	1514	3258	3255	3	0
IS	1515	3362	3360	2	0
IS	1516	3093	3091	2	0
IS	1517	3193	3192	1	0
IS	1518	3214	3212	2	0
IS	1519	3209	3207	2	0
IS	1520	3145	3143	2	0
IS	1521	3333	3332	1	0
IS	1522	3212	3211	1	0
IS	1523	2996	2994	2	0
IS	1524	3219	3214	5	0
IS	1525	3239	3238	1	0
IS	1526	3139	3137	2	0
IS	1527	3210	3209	1	0
IS	1528	3276	3276	0	0
IS	1529	3077	3076	1	0
IS	1530	3310	3308	2	0
IS	1531	3154	3154	0	0
IS	1532	3261	3261	0	0
IS	1533	3211	3210	1	0
IS	1534	3265	3265	0	0
IS	1535	3267	3264	3	0
IS	1536	3166	3164	2	0
IS	1537	3186	3184	2	0
IS	1538	3295	3293	2	0
IS	1539	3246	3246	0	0
IS	1540	3137	3136	1	0
IS	1541	3235	3233	2	0
IS	1542	3347	3346	1	0
IS	1543	3193	3192	1	0
IS	1544	3228	3226	2	0
IS	1545	3124	3123	1	0
IS	1546	3216	3216	0	0
IS	1547	3147	3147	0	0
IS	1548	3341	3340	1	0
IS	1549	3125	3123	2	0
IS	1550	3362	3362	0	0
IS	1551	3128	3127	1	0
IS	1552	3287	3286	1	0
IS	1553	3265	3262	3	0
IS	1554	3171	3170	1	0
IS	1555	3216	3214	2	0
IS	1556	3184	3182	2	0
IS	1557	3201	3201	0	0
IS	1558	3121	3121	0	0
IS	1559	3022	3021	1	0
IS	1560	3096	3095	1	0
IS	1561	3169	3166	3	0
IS	1562	3133	3131	2	0
IS	1563	3121	3119	2	0
IS	1564	3284	3281	3	0
IS	1565	3218	3217	1	0
IS	1566	3156	3156	0	0
IS	1567	3060	3058	2	0
IS	1568	3230	3229	1	0
IS	1569	3078	3077	1	0
IS	1570	3048	3045	3	0
IS	1571	3122	3121	1	0
IS	1572	3006	3006	0	0
IS	1573	3160	3159	1	0
IS	1574	3203	3202	1	0
IS	1575	3148	3145	3	0
IS	1576	3148	3148	0	0
IS	1577	3014	3014	0	0
IS	1578	3163	3161	2	0
IS	1579	3125	3122	3	0
IS	1580	3153	3152	1	0
IS	1581	3173	3172	1	0
IS	1582	3119	3119	0	0
IS	1583	3084	3082	2	0
IS	1584	3097	3096	1	0
IS	1585	3264	3262	2	0
IS	1586	3097	3095	2	0
IS	1587	3209	3206	3	0
IS	1588	3197	3192	5	0
IS	1589	3192	3190	2	0
IS	1590	3033	3031	2	0
IS	1591	3149	3149	0	0
IS	1592	3163	3161	2	0
IS	1593	3136	3134	2	0
IS	1594	3104	3103	1	0
IS	1595	3067	3066	1	0
IS	1596	3177	3175	2	0
IS	1597	3137	3135	2	0
IS	1598	3192	3192	0	0
IS	1599	3178	3177	1	0
IS	1600	3181	3179	2	0
IS	1601	3091	3090	1	0
IS	1602	3256	3255	1	0
IS	1603	3015	3013	2	0
IS	1604	3137	3136	1	0
IS	1605	3120	3118	2	0
IS	1606	3216	3216	0	0
IS	1607	3105	3104	1	0
IS	1608	3083	3081	2	0
IS	1609	3111	3109	2	0
IS	1610	3190	3189	1	0
IS	1611	3056	3055	1	0
IS	1612	3125	3125	0	0
IS	1613	3139	3138	1	0
IS	1614	3123	3121	2	0
IS	1615	3157	3156	1	0
IS	1616	3093	3091	2	0
IS	1617	3138	3136	2	0
IS	1618	3051	3050	1	0
IS	1619	3100	3099	1	0
IS	1620	3233	3233	0	0
IS	1621	3094	3093	1	0
IS	1622	3046	3045	1	0
IS	1623	3141	3140	1	0
IS	1624	3017	3016	1	0
IS	1625	3118	3117	1	0
IS	1626	3122	3120	2	0
IS	1627	3108	3107	1	0
IS	1628	3148	3147	1	0
IS	1629	3164	3161	3	0
IS	1630	3137	3137	0	0
IS	1631	3145	3144	1	0
IS	1632	3132	3131	1	0
IS	1633	3060	3059	1	0
IS	1634	3203	3201	2	0
IS	1635	3209	3207	2	0
IS	1636	3192	3190	2	0
IS	1637	3168	3167	1	0
IS	1638	3086	3085	1	0
IS	1639	3068	3067	1	0
IS	1640	3151	3149	2	0
IS	1641	3156	3153	3	0
IS	1642	3156	3155	1	0
IS	1643	3156	3154	2	0
IS	1644	3093	3092	1	0
IS	1645	3192	3191	1	0
IS	1646	3054	3052	2	0
IS	1647	3087	3086	1	0
IS	1648	3112	3110	2	0
IS	1649	3201	3199	2	0
IS	1650	3211	3210	1	0
IS	1651	3145	3143	2	0
IS	1652	3161	3160	1	0
IS	1653	3072	3072	0	0
IS	1654	3110	3106	4	0
IS	1655	3163	3160	3	0
IS	1656	3159	3157	2	0
IS	1657	2993	2990	3	0
IS	1658	3025	3024	1	0
IS	1659	3104	3104	0	0
IS	1660	3076	3076	0	0
IS	1661	3159	3156	3	0
IS	1662	3014	3012	2	0
IS	1663	3030	3029	1	0
IS	1664	3101	3099	2	0
IS	1665	3194	3192	2	0
IS	1666	3141	3138	3	0
IS	1667	3055	3055	0	0
IS	1668	3051	3050	1	0
IS	1669	3037	3036	1	0
IS	1670	3108	3108	0	0
IS	1671	3077	3075	2	0
IS	1672	3011	3011	0	0
IS	1673	3061	3060	1	0
IS	1674	2991	2989	2	0
IS	1675	3109	3109	0	0
IS	1676	3095	3093	2	0
IS	1677	3058	3057	1	0
IS	1678	3065	3064	1	0
IS	1679	3129	3128	1	0
IS	1680	2976	2974	2	0
IS	1681	2976	2973	3	0
IS	1682	3016	3014	2	0
IS	1683	3002	3001	1	0
IS	1684	3013	3009	4	0
IS	1685	3129	3126	3	0
IS	1686	3013	3013	0	0
IS	1687	3092	3092	0	0
IS	1688	3031	3029	2	0
IS	1689	3092	3092	0	0
IS	1690	2942	2940	2	0
IS	1691	2968	2966	2	0
IS	1692	3062	3059	3	0
IS	1693	2934	2933	1	0
IS	1694	3096	3096	0	0
IS	1695	3089	3089	0	0
IS	1696	2794	2792	2	0
IS	1697	2915	2914	1	0
IS	1698	3027	3026	1	0
IS	1699	2902	2902	0	0
IS	1700	2887	2885	2	0
IS	1701	2979	2978	1	0
IS	1702	2913	2909	4	0
IS	1703	2994	2993	1	0
IS	1704	2921	2920	1	0
IS	1705	2944	2943	1	0
IS	1706	3036	3033	3	0
IS	1707	2903	2902	1	0
IS	1708	2945	2944	1	0
IS	1709	2984	2984	0	0
IS	1710	2844	2843	1	0
IS	1711	2867	2865	2	0
IS	1712	2914	2913	1	0
IS	1713	2971	2966	5	0
IS	1714	2832	2830	2	0
IS	1715	2902	2901	1	0
IS	1716	2891	2890	1	0
IS	1717	2810	2810	0	0
IS	1718	2911	2908	3	0
IS	1719	3025	3023	2	0
IS	1720	2804	2803	1	0
IS	1721	2813	2812	1	0
IS	1722	2909	2908	1	0
IS	1723	3005	3002	3	0
IS	1724	2758	2756	2	0
IS	1725	2920	2919	1	0
IS	1726	2889	2888	1	0
IS	1727	2796	2795	1	0
IS	1728	2873	2871	2	0
IS	1729	2886	2885	1	0
IS	1730	2855	2853	2	0
IS	1731	2824	2824	0	0
IS	1732	2908	2905	3	0
IS	1733	2741	2738	3	0
IS	1734	2879	2877	2	0
IS	1735	2886	2884	2	0
IS	1736	2857	2856	1	0
IS	1737	2871	2869	2	0
IS	1738	2838	2836	2	0
IS	1739	2864	2862	2	0
IS	1740	2816	2814	2	0
IS	1741	2808	2807	1	0
IS	1742	2843	2840	3	0
IS	1743	2949	2946	3	0
IS	1744	2868	2867	1	0
IS	1745	2814	2813	1	0
IS	1746	2832	2832	0	0
IS	1747	2784	2782	2	0
IS	1748	2867	2866	1	0
IS	1749	2927	2925	2	0
IS	1750	2766	2765	1	0
IS	1751	2881	2881	0	0
IS	1752	2821	2820	1	0
IS	1753	2784	2781	3	0
IS	1754	2745	2744	1	0
IS	1755	2855	2854	1	0
IS	1756	2746	2745	1	0
IS	1757	2704	2702	2	0
IS	1758	2845	2845	0	0
IS	1759	2677	2676	1	0
IS	1760	2838	2837	1	0
IS	1761	2773	2772	1	0
IS	1762	2605	2604	1	0
IS	1763	2810	2810	0	0
IS	1764	2848	2847	1	0
IS	1765	2768	2766	2	0
IS	1766	2755	2755	0	0
IS	1767	2779	2775	4	0
IS	1768	2749	2747	2	0
IS	1769	2759	2759	0	0
IS	1770	2709	2709	0	0
IS	1771	2798	2794	4	0
IS	1772	2748	2745	3	0
IS	1773	2800	2799	1	0
IS	1774	2829	2827	2	0
IS	1775	2753	2750	3	0
IS	1776	2846	2844	2	0
IS	1777	2721	2717	4	0
IS	1778	2804	2803	1	0
IS	1779	2831	2831	0	0
IS	1780	2786	2784	2	0
IS	1781	2736	2735	1	0
IS	1782	2674	2674	0	0
IS	1783	2797	2794	3	0
IS	1784	2711	2710	1	0
IS	1785	2733	2731	2	0
IS	1786	2726	2723	3	0
IS	1787	2817	2817	0	0
IS	1788	2842	2842	0	0
IS	1789	2752	2749	3	0
IS	1790	2789	2787	2	0
IS	1791	2822	2820	2	0
IS	1792	2880	2880	0	0
IS	1793	2792	2791	1	0
IS	1794	2779	2778	1	0
IS	1795	2775	2773	2	0
IS	1796	2739	2737	2	0
IS	1797	2895	2894	1	0
IS	1798	2778	2778	0	0
IS	1799	2914	2913	1	0
IS	1800	2797	2797	0	0
IS	1801	2778	2776	2	0
IS	1802	2768	2767	1	0
IS	1803	2850	2849	1	0
IS	1804	2899	2898	1	0
IS	1805	2916	2916	0	0
IS	1806	2739	2737	2	0
IS	1807	2817	2815	2	0
IS	1808	2670	2670	0	0
IS	1809	2820	2819	1	0
IS	1810	2854	2852	2	0
IS	1811	2775	2772	3	0
IS	1812	2797	2797	0	0
IS	1813	2890	2888	2	0
IS	1814	2743	2741	2	0
IS	1815	2847	2846	1	0
IS	1816	2793	2791	2	0
IS	1817	2717	2716	1	0
IS	1818	2787	2786	1	0
IS	1819	2740	2740	0	0
IS	1820	2747	2746	1	0
IS	1821	2758	2756	2	0
IS	1822	2737	2736	1	0
IS	1823	2703	2702	1	0
IS	1824	2833	2833	0	0
IS	1825	2778	2777	1	0
IS	1826	2877	2876	1	0
IS	1827	2670	2669	1	0
IS	1828	2770	2769	1	0
IS	1829	2712	2709	3	0
IS	1830	2668	2668	0	0
IS	1831	2753	2752	1	0
IS	1832	2785	2785	0	0
IS	1833	2725	2724	1	0
IS	1834	2766	2766	0	0
IS	1835	2794	2792	2	0
IS	1836	2837	2836	1	0
IS	1837	2724	2724	0	0
IS	1838	2807	2805	2	0
IS	1839	2786	2784	2	0
IS	1840	2699	2697	2	0
IS	1841	2753	2751	2	0
IS	1842	2844	2840	4	0
IS	1843	2749	2748	1	0
IS	1844	2614	2610	4	0
IS	1845	2774	2774	0	0
IS	1846	2776	2774	2	0
IS	1847	2728	2727	1	0
IS	1848	2613	2612	1	0
IS	1849	2653	2652	1	0
IS	1850	2648	2646	2	0
IS	1851	2752	2752	0	0
IS	1852	2641	2639	2	0
IS	1853	2738	2738	0	0
IS	1854	2748	2747	1	0
IS	1855	2833	2829	4	0
IS	1856	2688	2688	0	0
IS	1857	2717	2716	1	0
IS	1858	2653	2653	0	0
IS	1859	2753	2750	3	0
IS	1860	2659	2658	1	0
IS	1861	2664	2663	1	0
IS	1862	2744	2743	1	0
IS	1863	2663	2661	2	0
IS	1864	2668	2665	3	0
IS	1865	2654	2651	3	0
IS	1866	2654	2653	1	0
IS	1867	2661	2660	1	0
IS	1868	2680	2679	1	0
IS	1869	2707	2705	2	0
IS	1870	2752	2751	1	0
IS	1871	2635	2635	0	0
IS	1872	2698	2697	1	0
IS	1873	2658	2657	1	0
IS	1874	2662	2659	3	0
IS	1875	2624	2623	1	0
IS	1876	2553	2552	1	0
IS	1877	2685	2685	0	0
IS	1878	2575	2574	1	0
IS	1879	2715	2714	1	0
IS	1880	2651	2650	1	0
IS	1881	2599	2598	1	0
IS	1882	2622	2620	2	0
IS	1883	2723	2722	1	0
IS	1884	2561	2560	1	0
IS	1885	2742	2742	0	0
IS	1886	2588	2586	2	0
IS	1887	2618	2617	1	0
IS	1888	2622	2622	0	0
IS	1889	2693	2692	1	0
IS	1890	2697	2695	2	0
IS	1891	2592	2590	2	0
IS	1892	2621	2620	1	0
IS	1893	2542	2542	0	0
IS	1894	2657	2656	1	0
IS	1895	2655	2653	2	0
IS	1896	2654	2651	3	0
IS	1897	2568	2566	2	0
IS	1898	2601	2601	0	0
IS	1899	2581	2579	2	0
IS	1900	2561	2560	1	0
IS	1901	2688	2687	1	0
IS	1902	2685	2685	0	0
IS	1903	2686	2685	1	0
IS	1904	2646	2644	2	0
IS	1905	2599	2599	0	0
IS	1906	2548	2548	0	0
IS	1907	2574	2573	1	0
IS	1908	2518	2517	1	0
IS	1909	2534	2533	1	0
IS	1910	2536	2535	1	0
IS	1911	2459	2458	1	0
IS	1912	2693	2692	1	0
IS	1913	2495	2495	0	0
IS	1914	2399	2397	2	0
IS	1915	2681	2680	1	0
IS	1916	2488	2487	1	0
IS	1917	2417	2415	2	0
IS	1918	2491	2491	0	0
IS	1919	2538	2537	1	0
IS	1920	2546	2544	2	0
IS	1921	2621	2620	1	0
IS	1922	2531	2530	1	0
IS	1923	2548	2547	1	0
IS	1924	2563	2561	2	0
IS	1925	2589	2589	0	0
IS	1926	2457	2457	0	0
IS	1927	2582	2580	2	0
IS	1928	2575	2573	2	0
IS	1929	2433	2431	2	0
IS	1930	2526	2524	2	0
IS	1931	2612	2611	1	0
IS	1932	2499	2498	1	0
IS	1933	2446	2444	2	0
IS	1934	2517	2517	0	0
IS	1935	2431	2430	1	0
IS	1936	2482	2482	0	0
IS	1937	2654	2653	1	0
IS	1938	2513	2510	3	0
IS	1939	2587	2586	1	0
IS	1940	2558	2557	1	0
IS	1941	2480	2478	2	0
IS	1942	2418	2417	1	0
IS	1943	2490	2488	2	0
IS	1944	2510	2508	2	0
IS	1945	2436	2435	1	0
IS	1946	2533	2530	3	0
IS	1947	2455	2454	1	0
IS	1948	2419	2418	1	0
IS	1949	2372	2368	4	0
IS	1950	2577	2574	3	0
IS	1951	2478	2475	3	0
IS	1952	2368	2366	2	0
IS	1953	2453	2448	5	0
IS	1954	2466	2465	1	0
IS	1955	2409	2406	3	0
IS	1956	2382	2380	2	0
IS	1957	2374	2374	0	0
IS	1958	2350	2347	3	0
IS	1959	2451	2449	2	0
IS	1960	2451	2447	4	0
IS	1961	2543	2541	2	0
IS	1962	2436	2432	4	0
IS	1963	2410	2407	3	0
IS	1964	2434	2431	3	0
IS	1965	2410	2408	2	0
IS	1966	2403	2401	2	0
IS	1967	2461	2456	5	0
IS	1968	2296	2294	2	0
IS	1969	2440	2439	1	0
IS	1970	2392	2389	3	0
IS	1971	2480	2478	2	0
IS	1972	2402	2401	1	0
IS	1973	2388	2387	1	0
IS	1974	2332	2330	2	0
IS	1975	2405	2403	2	0
IS	1976	2302	2301	1	0
IS	1977	2369	2369	0	0
IS	1978	2249	2247	2	0
IS	1979	2483	2480	3	0
IS	1980	2312	2310	2	0
IS	1981	2352	2351	1	0
IS	1982	2435	2432	3	0
IS	1983	2451	2450	1	0
IS	1984	2266	2265	1	0
IS	1985	2441	2441	0	0
IS	1986	2383	2383	0	0
IS	1987	2381	2379	2	0
IS	1988	2540	2539	1	0
IS	1989	2303	2303	0	0
IS	1990	2397	2397	0	0
IS	1991	2493	2491	2	0
IS	1992	2359	2359	0	0
IS	1993	2417	2417	0	0
IS	1994	2261	2259	2	0
IS	1995	2451	2449	2	0
IS	1996	2347	2345	2	0
IS	1997	2434	2431	3	0
IS	1998	2352	2351	1	0
IS	1999	2346	2346	0	0
IS	2000	2427	2425	2	0
IS	2001	2500	2499	1	0
IS	2002	2371	2371	0	0
IS	2003	2368	2367	1	0
IS	2004	2384	2382	2	0
IS	2005	2490	2488	2	0
IS	2006	2429	2428	1	0
IS	2007	2436	2434	2	0
