IS	1560	3936	3935	1	0
IS	1561	4149	4145	4	0
IS	1562	4160	4159	1	0
IS	1563	3999	3997	2	0
IS	1564	4047	4047	0	0
IS	1565	3998	3994	4	0
IS	1566	4064	4060	4	0
IS	1567	4025	4021	4	0
IS	1568	4153	4149	4	0
IS	1569	4013	4013	0	0
IS	1570	3901	3898	3	0
IS	1571	4027	4025	2	0
IS	1572	4066	4062	4	0
IS	1573	4060	4058	2	0
IS	1574	3990	3988	2	0
IS	1575	4020	4019	1	0
IS	1576	4092	4089	3	0
IS	1577	4121	4118	3	0
IS	1578	4020	4018	2	0
IS	1579	4031	4026	5	0
IS	1580	4096	4093	3	0
IS	1581	4158	4157	1	0
IS	1582	4011	4009	2	0
IS	1583	4058	4055	3	0
IS	1584	3968	3966	2	0
IS	1585	4018	4014	4	0
IS	1586	3999	3996	3	0
IS	1587	4003	4000	3	0
IS	1588	4110	4107	3	0
IS	1589	4155	4153	2	0
IS	1590	4125	4124	1	0
IS	1591	4119	4117	2	0
IS	1592	3927	3927	0	0
IS	1593	3935	3932	3	0
IS	1594	3998	3997	1	0
IS	1595	4028	4025	3	0
IS	1596	4141	4138	3	0
IS	1597	4042	4041	1	0
IS	1598	4069	4067	2	0
IS	1599	4087	4084	3	0
IS	1600	3922	3920	2	0
IS	1601	4052	4051	1	0
IS	1602	4048	4045	3	0
IS	1603	3957	3955	2	0
IS	1604	4047	4044	3	0
IS	1605	4103	4102	1	0
IS	1606	3872	3870	2	0
IS	1607	3852	3850	2	0
IS	1608	3940	3940	0	0
IS	1609	4065	4063	2	0
IS	1610	3900	3898	2	0
IS	1611	4100	4097	3	0
IS	1612	3884	3882	2	0
IS	1613	4000	3999	1	0
IS	1614	3951	3950	1	0
IS	1615	4079	4076	3	0
IS	1616	4172	4171	1	0
IS	1617	4022	4021	1	0
IS	1618	3847	3845	2	0
IS	1619	4065	4064	1	0
IS	1620	4153	4151	2	0
IS	1621	3988	3986	2	0
IS	1622	4042	4042	0	0
IS	1623	4017	4015	2	0
IS	1624	4029	4025	4	0
IS	1625	4138	4138	0	0
IS	1626	4028	4026	2	0
IS	1627	4035	4032	3	0
IS	1628	4078	4078	0	0
IS	1629	3899	3897	2	0
IS	1630	4001	3998	3	0
IS	1631	4000	3998	2	0
IS	1632	3943	3941	2	0
IS	1633	3883	3881	2	0
IS	1634	3958	3958	0	0
IS	1635	4085	4085	0	0
IS	1636	3933	3930	3	0
IS	1637	3996	3995	1	0
IS	1638	3988	3987	1	0
IS	1639	3939	3938	1	0
IS	1640	3885	3885	0	0
IS	1641	4049	4048	1	0
IS	1642	4087	4084	3	0
IS	1643	4004	4003	1	0
IS	1644	4000	3997	3	0
IS	1645	4069	4066	3	0
IS	1646	3937	3934	3	0
IS	1647	4133	4132	1	0
IS	1648	3933	3932	1	0
IS	1649	4043	4040	3	0
IS	1650	3903	3902	1	0
IS	1651	3943	3942	1	0
IS	1652	3987	3986	1	0
IS	1653	3781	3780	1	0
IS	1654	3873	3872	1	0
IS	1655	3993	3991	2	0
IS	1656	3911	3909	2	0
IS	1657	4035	4033	2	0
IS	1658	4010	4008	2	0
IS	1659	4045	4042	3	0
IS	1660	3905	3900	5	0
IS	1661	3958	3955	3	0
IS	1662	3885	3884	1	0
IS	1663	3878	3877	1	0
IS	1664	3943	3942	1	0
IS	1665	4065	4063	2	0
IS	1666	4074	4072	2	0
IS	1667	3883	3879	4	0
IS	1668	3817	3815	2	0
IS	1669	3925	3925	0	0
IS	1670	3943	3941	2	0
IS	1671	3895	3894	1	0
IS	1672	3942	3940	2	0
IS	1673	3860	3857	3	0
IS	1674	3963	3962	1	0
IS	1675	3755	3751	4	0
IS	1676	3839	3838	1	0
IS	1677	3920	3919	1	0
IS	1678	3987	3984	3	0
IS	1679	3962	3961	1	0
IS	1680	3853	3850	3	0
IS	1681	3749	3748	1	0
IS	1682	3904	3904	0	0
IS	1683	3889	3885	4	0
IS	1684	3837	3834	3	0
IS	1685	3755	3754	1	0
IS	1686	3838	3836	2	0
IS	1687	3959	3956	3	0
IS	1688	3907	3905	2	0
IS	1689	3831	3829	2	0
IS	1690	3659	3658	1	0
IS	1691	3873	3872	1	0
IS	1692	3860	3858	2	0
IS	1693	3766	3763	3	0
IS	1694	3851	3850	1	0
IS	1695	3815	3813	2	0
IS	1696	3672	3671	1	0
IS	1697	3773	3771	2	0
IS	1698	3777	3776	1	0
IS	1699	3796	3795	1	0
IS	1700	3811	3811	0	0
IS	1701	3850	3846	4	0
IS	1702	3766	3764	2	0
IS	1703	3604	3603	1	0
IS	1704	3825	3823	2	0
IS	1705	3741	3740	1	0
IS	1706	3775	3774	1	0
IS	1707	3773	3771	2	0
IS	1708	3699	3697	2	0
IS	1709	3735	3733	2	0
IS	1710	3706	3706	0	0
IS	1711	3841	3836	5	0
IS	1712	3596	3594	2	0
IS	1713	3769	3768	1	0
IS	1714	3689	3688	1	0
IS	1715	3697	3694	3	0
IS	1716	3703	3701	2	0
IS	1717	3635	3632	3	0
IS	1718	3591	3590	1	0
IS	1719	3703	3700	3	0
IS	1720	3663	3662	1	0
IS	1721	3706	3704	2	0
IS	1722	3745	3743	2	0
IS	1723	3605	3603	2	0
IS	1724	3665	3663	2	0
IS	1725	3614	3613	1	0
IS	1726	3665	3663	2	0
IS	1727	3561	3560	1	0
IS	1728	3826	3824	2	0
IS	1729	3689	3686	3	0
IS	1730	3615	3612	3	0
IS	1731	3668	3667	1	0
IS	1732	3700	3699	1	0
IS	1733	3612	3611	1	0
IS	1734	3787	3786	1	0
IS	1735	3719	3718	1	0
IS	1736	3583	3582	1	0
IS	1737	3783	3782	1	0
IS	1738	3641	3640	1	0
IS	1739	3601	3599	2	0
IS	1740	3726	3723	3	0
IS	1741	3665	3664	1	0
IS	1742	3678	3676	2	0
IS	1743	3606	3605	1	0
IS	1744	3782	3780	2	0
IS	1745	3691	3690	1	0
IS	1746	3609	3607	2	0
IS	1747	3540	3538	2	0
IS	1748	3625	3623	2	0
IS	1749	3602	3598	4	0
IS	1750	3605	3605	0	0
IS	1751	3530	3528	2	0
IS	1752	3473	3471	2	0
IS	1753	3607	3605	2	0
IS	1754	3584	3583	1	0
IS	1755	3557	3554	3	0
IS	1756	3645	3642	3	0
IS	1757	3526	3522	4	0
IS	1758	3564	3562	2	0
IS	1759	3614	3612	2	0
IS	1760	3611	3608	3	0
IS	1761	3541	3539	2	0
IS	1762	3537	3536	1	0
IS	1763	3475	3474	1	0
IS	1764	3557	3556	1	0
IS	1765	3692	3687	5	0
IS	1766	3610	3607	3	0
IS	1767	3623	3622	1	0
IS	1768	3526	3524	2	0
IS	1769	3666	3664	2	0
IS	1770	3697	3696	1	0
IS	1771	3604	3601	3	0
IS	1772	3602	3600	2	0
IS	1773	3520	3520	0	0
IS	1774	3538	3537	1	0
IS	1775	3594	3593	1	0
IS	1776	3605	3604	1	0
IS	1777	3540	3536	4	0
IS	1778	3523	3522	1	0
IS	1779	3534	3531	3	0
IS	1780	3493	3493	0	0
IS	1781	3619	3617	2	0
IS	1782	3367	3367	0	0
IS	1783	3533	3533	0	0
IS	1784	3612	3610	2	0
IS	1785	3653	3652	1	0
IS	1786	3615	3614	1	0
IS	1787	3611	3611	0	0
IS	1788	3486	3484	2	0
IS	1789	3709	3706	3	0
IS	1790	3523	3523	0	0
IS	1791	3547	3546	1	0
IS	1792	3624	3622	2	0
IS	1793	3542	3541	1	0
IS	1794	3655	3654	1	0
IS	1795	3463	3461	2	0
IS	1796	3666	3664	2	0
IS	1797	3591	3590	1	0
IS	1798	3557	3553	4	0
IS	1799	3593	3591	2	0
IS	1800	3594	3591	3	0
IS	1801	3600	3599	1	0
IS	1802	3577	3576	1	0
IS	1803	3572	3570	2	0
IS	1804	3573	3570	3	0
IS	1805	3566	3565	1	0
IS	1806	3659	3657	2	0
IS	1807	3779	3775	4	0
IS	1808	3614	3613	1	0
IS	1809	3596	3596	0	0
IS	1810	3527	3526	1	0
IS	1811	3542	3542	0	0
IS	1812	3466	3465	1	0
IS	1813	3612	3611	1	0
IS	1814	3517	3516	1	0
IS	1815	3597	3596	1	0
IS	1816	3419	3418	1	0
IS	1817	3586	3584	2	0
IS	1818	3578	3577	1	0
IS	1819	3524	3523	1	0
IS	1820	3439	3436	3	0
IS	1821	3754	3753	1	0
IS	1822	3702	3700	2	0
IS	1823	3311	3310	1	0
IS	1824	3658	3657	1	0
IS	1825	3537	3535	2	0
IS	1826	3537	3535	2	0
IS	1827	3618	3617	1	0
IS	1828	3442	3439	3	0
IS	1829	3621	3616	5	0
IS	1830	3516	3514	2	0
IS	1831	3548	3545	3	0
IS	1832	3499	3494	5	0
IS	1833	3617	3617	0	0
IS	1834	3544	3543	1	0
IS	1835	3547	3545	2	0
IS	1836	3494	3492	2	0
IS	1837	3523	3522	1	0
IS	1838	3478	3475	3	0
IS	1839	3492	3489	3	0
IS	1840	3373	3371	2	0
IS	1841	3341	3340	1	0
IS	1842	3484	3481	3	0
IS	1843	3328	3328	0	0
IS	1844	3515	3511	4	0
IS	1845	3463	3461	2	0
IS	1846	3502	3498	4	0
IS	1847	3481	3478	3	0
IS	1848	3355	3355	0	0
IS	1849	3283	3282	1	0
IS	1850	3395	3394	1	0
IS	1851	3500	3499	1	0
IS	1852	3447	3443	4	0
IS	1853	3362	3361	1	0
IS	1854	3446	3445	1	0
IS	1855	3354	3351	3	0
IS	1856	3390	3386	4	0
IS	1857	3424	3423	1	0
IS	1858	3457	3456	1	0
IS	1859	3402	3402	0	0
IS	1860	3501	3498	3	0
IS	1861	3427	3425	2	0
IS	1862	3374	3372	2	0
IS	1863	3439	3436	3	0
IS	1864	3404	3400	4	0
IS	1865	3456	3453	3	0
IS	1866	3462	3460	2	0
IS	1867	3396	3394	2	0
IS	1868	3430	3429	1	0
IS	1869	3519	3517	2	0
IS	1870	3292	3290	2	0
IS	1871	3352	3348	4	0
IS	1872	3317	3316	1	0
IS	1873	3401	3398	3	0
IS	1874	3404	3403	1	0
IS	1875	3482	3482	0	0
IS	1876	3328	3326	2	0
IS	1877	3387	3386	1	0
IS	1878	3324	3323	1	0
IS	1879	3420	3418	2	0
IS	1880	3537	3535	2	0
IS	1881	3451	3449	2	0
IS	1882	3421	3421	0	0
IS	1883	3375	3374	1	0
IS	1884	3483	3479	4	0
IS	1885	3408	3407	1	0
IS	1886	3415	3414	1	0
IS	1887	3335	3333	2	0
IS	1888	3327	3325	2	0
IS	1889	3368	3366	2	0
IS	1890	3339	3338	1	0
IS	1891	3383	3381	2	0
IS	1892	3384	3384	0	0
IS	1893	3275	3274	1	0
IS	1894	3480	3478	2	0
IS	1895	3262	3262	0	0
IS	1896	3333	3333	0	0
IS	1897	3383	3382	1	0
IS	1898	3302	3300	2	0
IS	1899	3278	3277	1	0
IS	1900	3269	3268	1	0
IS	1901	3302	3301	1	0
IS	1902	3296	3293	3	0
IS	1903	3355	3354	1	0
IS	1904	3298	3296	2	0
IS	1905	3329	3326	3	0
IS	1906	3302	3300	2	0
IS	1907	3155	3153	2	0
IS	1908	3204	3203	1	0
IS	1909	3208	3208	0	0
IS	1910	3140	3138	2	0
IS	1911	3385	3384	1	0
IS	1912	3290	3289	1	0
IS	1913	3295	3294	1	0
IS	1914	3281	3280	1	0
IS	1915	3216	3216	0	0
IS	1916	3213	3211	2	0
IS	1917	3240	3239	1	0
IS	1918	3222	3220	2	0
IS	1919	3279	3278	1	0
IS	1920	3340	3339	1	0
IS	1921	3254	3253	1	0
IS	1922	3247	3244	3	0
IS	1923	3246	3245	1	0
IS	1924	3334	3332	2	0
IS	1925	3203	3200	3	0
IS	1926	3259	3257	2	0
IS	1927	3239	3235	4	0
IS	1928	3295	3293	2	0
IS	1929	3151	3150	1	0
IS	1930	3268	3265	3	0
IS	1931	3128	3128	0	0
IS	1932	3130	3129	1	0
IS	1933	3011	3011	0	0
IS	1934	3139	3139	0	0
IS	1935	3123	3122	1	0
IS	1936	3105	3103	2	0
IS	1937	3218	3217	1	0
IS	1938	3208	3206	2	0
IS	1939	3180	3179	1	0
IS	1940	3259	3257	2	0
IS	1941	3233	3232	1	0
IS	1942	3174	3172	2	0
IS	1943	3322	3322	0	0
IS	1944	3187	3184	3	0
IS	1945	3214	3211	3	0
IS	1946	3122	3121	1	0
IS	1947	3187	3187	0	0
IS	1948	3161	3158	3	0
IS	1949	3162	3160	2	0
IS	1950	3162	3159	3	0
IS	1951	3108	3106	2	0
IS	1952	3254	3252	2	0
IS	1953	3118	3117	1	0
IS	1954	3159	3156	3	0
IS	1955	3108	3107	1	0
IS	1956	3103	3100	3	0
IS	1957	3169	3166	3	0
IS	1958	3109	3108	1	0
IS	1959	3103	3099	4	0
IS	1960	3198	3196	2	0
IS	1961	3067	3065	2	0
IS	1962	3100	3098	2	0
IS	1963	3042	3040	2	0
IS	1964	3059	3055	4	0
IS	1965	3228	3226	2	0
IS	1966	3101	3100	1	0
IS	1967	3110	3107	3	0
IS	1968	2913	2912	1	0
IS	1969	3101	3099	2	0
IS	1970	3084	3083	1	0
IS	1971	3076	3072	4	0
IS	1972	2992	2989	3	0
IS	1973	3147	3143	4	0
IS	1974	3182	3181	1	0
IS	1975	2991	2991	0	0
IS	1976	3050	3048	2	0
IS	1977	3060	3060	0	0
IS	1978	3080	3078	2	0
IS	1979	3064	3063	1	0
IS	1980	2992	2992	0	0
IS	1981	3143	3141	2	0
IS	1982	3150	3147	3	0
IS	1983	2941	2937	4	0
IS	1984	3068	3066	2	0
IS	1985	3155	3151	4	0
IS	1986	3143	3140	3	0
IS	1987	2991	2990	1	0
IS	1988	3099	3099	0	0
IS	1989	3105	3104	1	0
IS	1990	3051	3048	3	0
IS	1991	3090	3088	2	0
IS	1992	3108	3107	1	0
IS	1993	3115	3112	3	0
IS	1994	3088	3087	1	0
IS	1995	2937	2934	3	0
IS	1996	3047	3044	3	0
IS	1997	3150	3146	4	0
IS	1998	3009	3007	2	0
IS	1999	3181	3179	2	0
IS	2000	3130	3130	0	0
IS	2001	3091	3090	1	0
IS	2002	3129	3128	1	0
IS	2003	3095	3091	4	0
IS	2004	3049	3048	1	0
IS	2005	3043	3040	3	0
IS	2006	2924	2922	2	0
IS	2007	3103	3102	1	0
IS	2008	2998	2996	2	0
IS	2009	3132	3129	3	0
IS	2010	3136	3136	0	0
IS	2011	3130	3127	3	0
IS	2012	3094	3092	2	0
IS	2013	3060	3059	1	0
IS	2014	3163	3162	1	0
IS	2015	3120	3120	0	0
IS	2016	3156	3153	3	0
IS	2017	3218	3215	3	0
IS	2018	3141	3139	2	0
IS	2019	3144	3143	1	0
IS	2020	3205	3204	1	0
IS	2021	3047	3047	0	0
IS	2022	3157	3153	4	0
IS	2023	3067	3065	2	0
IS	2024	3108	3106	2	0
IS	2025	3153	3152	1	0
IS	2026	3020	3017	3	0
IS	2027	3010	3009	1	0
IS	2028	3096	3096	0	0
IS	2029	3243	3243	0	0
IS	2030	3145	3144	1	0
IS	2031	3118	3117	1	0
IS	2032	2994	2993	1	0
IS	2033	3208	3207	1	0
IS	2034	3127	3124	3	0
IS	2035	3042	3041	1	0
IS	2036	3161	3159	2	0
IS	2037	3172	3169	3	0
IS	2038	3184	3182	2	0
IS	2039	3030	3028	2	0
IS	2040	3064	3062	2	0
IS	2041	2939	2937	2	0
IS	2042	3160	3158	2	0
IS	2043	3131	3130	1	0
IS	2044	3055	3054	1	0
IS	2045	3047	3046	1	0
IS	2046	3173	3172	1	0
IS	2047	3016	3015	1	0
IS	2048	3101	3099	2	0
IS	2049	3091	3090	1	0
IS	2050	3221	3216	5	0
IS	2051	3041	3038	3	0
IS	2052	3051	3050	1	0
IS	2053	3096	3095	1	0
IS	2054	3073	3072	1	0
IS	2055	3093	3091	2	0
IS	2056	3050	3049	1	0
IS	2057	2987	2986	1	0
IS	2058	3166	3163	3	0
IS	2059	3170	3169	1	0
IS	2060	3120	3119	1	0
IS	2061	2996	2996	0	0
IS	2062	3077	3076	1	0
IS	2063	3054	3054	0	0
IS	2064	3118	3117	1	0
IS	2065	3041	3040	1	0
IS	2066	3165	3164	1	0
IS	2067	3084	3083	1	0
IS	2068	3061	3058	3	0
IS	2069	3116	3114	2	0
IS	2070	3031	3030	1	0
IS	2071	3143	3140	3	0
IS	2072	3041	3039	2	0
IS	2073	3012	3010	2	0
IS	2074	3207	3204	3	0
IS	2075	2933	2931	2	0
IS	2076	3034	3033	1	0
IS	2077	3129	3126	3	0
IS	2078	3084	3083	1	0
IS	2079	2981	2980	1	0
IS	2080	3174	3174	0	0
IS	2081	3116	3113	3	0
IS	2082	3117	3116	1	0
IS	2083	3071	3070	1	0
IS	2084	3083	3082	1	0
IS	2085	3078	3077	1	0
IS	2086	3147	3146	1	0
IS	2087	2982	2982	0	0
IS	2088	3086	3084	2	0
IS	2089	3166	3163	3	0
IS	2090	3054	3050	4	0
IS	2091	3164	3164	0	0
IS	2092	3075	3074	1	0
IS	2093	3099	3096	3	0
IS	2094	3078	3077	1	0
IS	2095	3178	3175	3	0
IS	2096	3093	3092	1	0
IS	2097	3132	3130	2	0
IS	2098	3087	3086	1	0
IS	2099	3036	3034	2	0
IS	2100	3247	3247	0	0
IS	2101	3061	3060	1	0
IS	2102	3146	3146	0	0
IS	2103	3039	3036	3	0
IS	2104	3199	3197	2	0
IS	2105	3156	3153	3	0
IS	2106	3041	3039	2	0
IS	2107	3290	3288	2	0
IS	2108	3044	3043	1	0
IS	2109	3045	3043	2	0
IS	2110	2961	2961	0	0
IS	2111	3137	3136	1	0
IS	2112	3063	3062	1	0
IS	2113	3103	3102	1	0
IS	2114	3103	3101	2	0
IS	2115	3118	3117	1	0
IS	2116	2981	2977	4	0
IS	2117	3111	3108	3	0
IS	2118	3183	3183	0	0
IS	2119	3037	3035	2	0
IS	2120	3095	3095	0	0
IS	2121	3111	3110	1	0
IS	2122	3035	3034	1	0
IS	2123	3086	3085	1	0
IS	2124	3063	3062	1	0
IS	2125	3058	3056	2	0
IS	2126	3213	3211	2	0
IS	2127	2972	2969	3	0
IS	2128	3045	3043	2	0
IS	2129	3225	3224	1	0
IS	2130	3180	3177	3	0
IS	2131	3041	3040	1	0
IS	2132	3061	3060	1	0
IS	2133	3081	3080	1	0
IS	2134	2986	2985	1	0
IS	2135	3023	3023	0	0
IS	2136	3053	3051	2	0
IS	2137	3043	3040	3	0
IS	2138	3037	3036	1	0
IS	2139	3123	3121	2	0
IS	2140	3055	3054	1	0
IS	2141	3098	3096	2	0
IS	2142	3060	3059	1	0
IS	2143	3099	3099	0	0
IS	2144	3091	3091	0	0
IS	2145	3114	3114	0	0
IS	2146	3147	3145	2	0
IS	2147	3095	3094	1	0
IS	2148	3041	3039	2	0
IS	2149	3133	3132	1	0
IS	2150	3020	3018	2	0
IS	2151	3082	3080	2	0
IS	2152	3052	3052	0	0
IS	2153	2970	2967	3	0
IS	2154	2975	2974	1	0
IS	2155	3021	3018	3	0
IS	2156	3022	3018	4	0
IS	2157	3005	3003	2	0
IS	2158	2976	2975	1	0
IS	2159	3088	3085	3	0
IS	2160	2970	2969	1	0
IS	2161	3030	3028	2	0
IS	2162	2970	2967	3	0
IS	2163	2981	2979	2	0
IS	2164	3057	3057	0	0
IS	2165	3019	3015	4	0
IS	2166	2964	2959	5	0
IS	2167	3012	3011	1	0
IS	2168	3089	3084	5	0
IS	2169	2994	2992	2	0
IS	2170	3064	3061	3	0
IS	2171	3132	3131	1	0
IS	2172	3066	3066	0	0
IS	2173	3059	3055	4	0
IS	2174	3104	3103	1	0
IS	2175	3056	3054	2	0
IS	2176	2993	2992	1	0
IS	2177	3014	3012	2	0
IS	2178	2981	2980	1	0
IS	2179	3023	3021	2	0
IS	2180	3038	3036	2	0
IS	2181	3059	3058	1	0
IS	2182	3025	3025	0	0
IS	2183	3021	3020	1	0
IS	2184	2962	2960	2	0
IS	2185	3010	3009	1	0
IS	2186	3109	3107	2	0
IS	2187	2967	2967	0	0
IS	2188	3122	3119	3	0
IS	2189	3186	3184	2	0
IS	2190	2996	2996	0	0
IS	2191	3038	3038	0	0
IS	2192	3071	3070	1	0
IS	2193	3059	3057	2	0
IS	2194	3067	3066	1	0
IS	2195	3065	3064	1	0
IS	2196	2827	2823	4	0
IS	2197	3079	3078	1	0
IS	2198	3029	3028	1	0
IS	2199	3048	3047	1	0
IS	2200	3143	3141	2	0
IS	2201	2961	2961	0	0
IS	2202	2975	2974	1	0
IS	2203	3147	3146	1	0
IS	2204	3063	3061	2	0
IS	2205	3030	3029	1	0
IS	2206	3003	3002	1	0
IS	2207	2959	2956	3	0
IS	2208	3058	3057	1	0
IS	2209	3243	3243	0	0
IS	2210	3035	3034	1	0
IS	2211	2947	2945	2	0
IS	2212	2924	2922	2	0
IS	2213	2974	2968	6	0
IS	2214	2926	2923	3	0
IS	2215	3001	3001	0	0
IS	2216	3004	3003	1	0
IS	2217	3027	3027	0	0
IS	2218	2955	2950	5	0
IS	2219	3073	3071	2	0
IS	2220	2937	2937	0	0
IS	2221	3075	3075	0	0
IS	2222	2927	2926	1	0
IS	2223	2941	2939	2	0
IS	2224	3010	3009	1	0
IS	2225	2956	2954	2	0
IS	2226	2980	2979	1	0
IS	2227	3047	3046	1	0
IS	2228	2883	2881	2	0
IS	2229	3019	3019	0	0
IS	2230	3028	3027	1	0
IS	2231	2927	2927	0	0
IS	2232	2909	2908	1	0
IS	2233	2908	2906	2	0
IS	2234	2947	2947	0	0
IS	2235	2952	2949	3	0
IS	2236	2968	2966	2	0
IS	2237	2876	2875	1	0
IS	2238	2988	2988	0	0
IS	2239	3018	3017	1	0
IS	2240	3011	3010	1	0
IS	2241	2908	2906	2	0
IS	2242	3027	3025	2	0
IS	2243	2901	2899	2	0
IS	2244	2925	2923	2	0
IS	2245	2860	2859	1	0
IS	2246	2935	2933	2	0
IS	2247	3042	3042	0	0
IS	2248	2885	2884	1	0
IS	2249	3029	3028	1	0
IS	2250	3017	3014	3	0
IS	2251	2973	2970	3	0
IS	2252	2885	2885	0	0
IS	2253	2901	2897	4	0
IS	2254	2952	2949	3	0
IS	2255	2731	2731	0	0
IS	2256	2858	2857	1	0
IS	2257	2918	2916	2	0
IS	2258	2950	2949	1	0
IS	2259	2793	2790	3	0
IS	2260	2821	2820	1	0
IS	2261	2826	2825	1	0
IS	2262	2821	2817	4	0
IS	2263	2917	2913	4	0
IS	2264	2812	2808	4	0
IS	2265	2932	2931	1	0
IS	2266	2844	2840	4	0
IS	2267	2962	2960	2	0
IS	2268	2873	2873	0	0
IS	2269	2964	2963	1	0
IS	2270	2888	2887	1	0
IS	2271	2897	2896	1	0
IS	2272	2835	2835	0	0
IS	2273	2898	2896	2	0
IS	2274	2886	2884	2	0
IS	2275	2873	2873	0	0
IS	2276	2947	2946	1	0
IS	2277	2903	2901	2	0
IS	2278	2917	2916	1	0
IS	2279	2928	2927	1	0
IS	2280	2847	2844	3	0
IS	2281	2873	2872	1	0
IS	2282	2835	2834	1	0
IS	2283	2902	2901	1	0
IS	2284	2906	2905	1	0
IS	2285	2787	2786	1	0
IS	2286	2839	2837	2	0
IS	2287	2873	2871	2	0
IS	2288	2951	2949	2	0
IS	2289	2782	2781	1	0
IS	2290	2931	2930	1	0
IS	2291	2860	2859	1	0
IS	2292	2884	2883	1	0
IS	2293	2889	2888	1	0
IS	2294	2834	2833	1	0
IS	2295	2752	2751	1	0
IS	2296	2914	2912	2	0
IS	2297	2852	2850	2	0
IS	2298	2739	2738	1	0
IS	2299	2756	2755	1	0
IS	2300	2661	2658	3	0
IS	2301	2811	2809	2	0
IS	2302	2783	2781	2	0
IS	2303	2743	2742	1	0
IS	2304	2803	2801	2	0
IS	2305	2737	2736	1	0
IS	2306	2787	2787	0	0
IS	2307	2897	2894	3	0
IS	2308	2761	2760	1	0
IS	2309	2753	2751	2	0
IS	2310	2818	2816	2	0
IS	2311	2825	2824	1	0
IS	2312	2748	2748	0	0
IS	2313	2739	2738	1	0
IS	2314	2856	2856	0	0
IS	2315	2778	2778	0	0
IS	2316	2827	2826	1	0
IS	2317	2745	2744	1	0
IS	2318	2835	2835	0	0
IS	2319	2859	2859	0	0
IS	2320	2859	2859	0	0
IS	2321	2791	2789	2	0
IS	2322	2753	2752	1	0
IS	2323	2905	2905	0	0
IS	2324	2820	2820	0	0
IS	2325	2904	2903	1	0
IS	2326	2706	2706	0	0
IS	2327	2809	2809	0	0
IS	2328	2780	2780	0	0
IS	2329	2771	2769	2	0
IS	2330	2830	2829	1	0
IS	2331	2866	2864	2	0
IS	2332	2852	2850	2	0
IS	2333	2817	2817	0	0
IS	2334	2826	2825	1	0
IS	2335	2784	2782	2	0
IS	2336	2848	2846	2	0
IS	2337	2807	2806	1	0
IS	2338	2711	2709	2	0
IS	2339	2773	2773	0	0
IS	2340	2729	2728	1	0
IS	2341	2780	2780	0	0
IS	2342	2847	2846	1	0
IS	2343	2933	2933	0	0
IS	2344	2763	2763	0	0
IS	2345	2707	2705	2	0
IS	2346	2803	2803	0	0
IS	2347	2785	2783	2	0
IS	2348	2916	2915	1	0
IS	2349	2723	2720	3	0
IS	2350	2924	2922	2	0
IS	2351	2915	2915	0	0
IS	2352	2729	2728	1	0
IS	2353	2935	2933	2	0
IS	2354	2803	2802	1	0
IS	2355	2803	2803	0	0
IS	2356	2780	2778	2	0
IS	2357	2779	2779	0	0
IS	2358	2828	2826	2	0
IS	2359	2719	2719	0	0
IS	2360	2745	2745	0	0
IS	2361	2806	2804	2	0
IS	2362	2846	2844	2	0
IS	2363	2809	2809	0	0
IS	2364	2760	2759	1	0
IS	2365	2746	2745	1	0
IS	2366	2701	2699	2	0
IS	2367	2798	2797	1	0
IS	2368	2810	2809	1	0
IS	2369	2819	2819	0	0
IS	2370	2743	2743	0	0
IS	2371	2714	2714	0	0
IS	2372	2832	2832	0	0
IS	2373	2747	2747	0	0
IS	2374	2747	2746	1	0
IS	2375	2810	2808	2	0
IS	2376	2748	2747	1	0
IS	2377	2808	2806	2	0
IS	2378	2776	2776	0	0
IS	2379	2716	2716	0	0
IS	2380	2696	2692	4	0
IS	2381	2780	2779	1	0
IS	2382	2802	2801	1	0
IS	2383	2605	2604	1	0
IS	2384	2679	2678	1	0
IS	2385	2770	2768	2	0
IS	2386	2695	2695	0	0
IS	2387	2732	2731	1	0
IS	2388	2617	2615	2	0
IS	2389	2715	2713	2	0
IS	2390	2673	2671	2	0
IS	2391	2698	2696	2	0
IS	2392	2733	2732	1	0
IS	2393	2760	2758	2	0
IS	2394	2743	2743	0	0
IS	2395	2706	2704	2	0
IS	2396	2590	2589	1	0
IS	2397	2668	2668	0	0
IS	2398	2710	2709	1	0
IS	2399	2673	2671	2	0
IS	2400	2656	2655	1	0
IS	2401	2635	2633	2	0
IS	2402	2623	2621	2	0
IS	2403	2733	2733	0	0
IS	2404	2648	2646	2	0
IS	2405	2804	2802	2	0
IS	2406	2730	2728	2	0
IS	2407	2631	2629	2	0
IS	2408	2638	2637	1	0
IS	2409	2675	2675	0	0
IS	2410	2725	2722	3	0
IS	2411	2654	2654	0	0
IS	2412	2625	2623	2	0
IS	2413	2657	2655	2	0
IS	2414	2715	2714	1	0
IS	2415	2698	2694	4	0
IS	2416	2619	2615	4	0
IS	2417	2601	2599	2	0
IS	2418	2700	2696	4	0
IS	2419	2730	2727	3	0
IS	2420	2705	2704	1	0
IS	2421	2731	2730	1	0
IS	2422	2785	2781	4	0
IS	2423	2654	2651	3	0
IS	2424	2708	2705	3	0
IS	2425	2633	2631	2	0
IS	2426	2629	2627	2	0
IS	2427	2711	2709	2	0
IS	2428	2641	2640	1	0
IS	2429	2629	2627	2	0
IS	2430	2795	2792	3	0
IS	2431	2657	2655	2	0
IS	2432	2737	2734	3	0
IS	2433	2710	2708	2	0
IS	2434	2765	2764	1	0
